uniqueid,forecasting,tool tip,node name,Category,delta,Aug-10,Monthly,,,,,,,,,,,,,,,,,,,,
Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_GiftCard_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_GiftCard_No_of_Offers_Make_Model_Grade,Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6,Client Data:Subaru Promotion:Retail Offers:Impreza:GiftCard,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_LimitedEdition_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_LimitedEdition_No_of_Offers_Make_Model_Grade,Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6,Client Data:Subaru Promotion:Retail Offers:Impreza:LimitedEdition,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_OnRoads_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_OnRoads_No_of_Offers_Make_Model_Grade,Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6,Client Data:Subaru Promotion:Retail Offers:Impreza:OnRoads,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_Pack_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_Pack_No_of_Offers_Make_Model_Grade,Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6,Client Data:Subaru Promotion:Retail Offers:Impreza:Pack,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_ReducedPricing_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_ReducedPricing_No_of_Offers_Make_Model_Grade,Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6,Client Data:Subaru Promotion:Retail Offers:Impreza:ReducedPricing,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_RoadsideAssist_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_RoadsideAssist_No_of_Offers_Make_Model_Grade,Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6,Client Data:Subaru Promotion:Retail Offers:Impreza:RoadsideAssist,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_Sale_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_Sale_No_of_Offers_Make_Model_Grade,Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6,Client Data:Subaru Promotion:Retail Offers:Impreza:Sale,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_Servicing_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_Servicing_No_of_Offers_Make_Model_Grade,Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6,Client Data:Subaru Promotion:Retail Offers:Impreza:Servicing,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_Warranty_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6_Warranty_No_of_Offers_Make_Model_Grade,Sedan_2_0i_S_AWD_2L_5Dr_Petrol_M6,Client Data:Subaru Promotion:Retail Offers:Impreza:Warranty,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Accessories_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Accessories_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Accessories,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_CashBack_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_CashBack_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:CashBack,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Demonstrator_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Demonstrator_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Demonstrator,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Driveaway_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Driveaway_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Driveaway,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Driveaway_Pricing_DA,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Driveaway_Pricing_DA,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Driveaway_Pricing_DA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_FactoryBonus_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_FactoryBonus_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:FactoryBonus,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Financing_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Financing_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Financing,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_GiftCard_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_GiftCard_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:GiftCard,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_LimitedEdition_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_LimitedEdition_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:LimitedEdition,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_OnRoads_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_OnRoads_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:OnRoads,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Pack_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Pack_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Pack,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_ReducedPricing_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_ReducedPricing_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:ReducedPricing,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_RoadsideAssist_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_RoadsideAssist_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:RoadsideAssist,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Sale_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Sale_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Sale,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Servicing_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Servicing_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Servicing,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Warranty_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5_Warranty_No_of_Offers_Make_Model_Grade,Sedan_R_Special_Edition_AWD_2L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Warranty,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Accessories_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Accessories_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Accessories,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_CashBack_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_CashBack_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:CashBack,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Demonstrator_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Demonstrator_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Demonstrator,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Driveaway_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Driveaway_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Driveaway,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Driveaway_Pricing_RRP,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Driveaway_Pricing_RRP,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Driveaway_Pricing_RRP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_FactoryBonus_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_FactoryBonus_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:FactoryBonus,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Financing_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Financing_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Financing,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_GiftCard_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_GiftCard_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:GiftCard,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_LimitedEdition_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_LimitedEdition_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:LimitedEdition,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_OnRoads_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_OnRoads_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:OnRoads,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Pack_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Pack_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Pack,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_RoadsideAssist_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_RoadsideAssist_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:RoadsideAssist,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Sale_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Sale_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Sale,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Servicing_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Servicing_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Servicing,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Warranty_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5_Warranty_No_of_Offers_Make_Model_Grade,Sedan_WRX_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Warranty,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Accessories_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Accessories_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Accessories,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_CashBack_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_CashBack_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:CashBack,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Demonstrator_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Demonstrator_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Demonstrator,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Driveaway_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Driveaway_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Driveaway,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Driveaway_Pricing_DA,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Driveaway_Pricing_DA,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Driveaway_Pricing_DA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_FactoryBonus_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_FactoryBonus_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:FactoryBonus,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Financing_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Financing_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Financing,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_GiftCard_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_GiftCard_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:GiftCard,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_LimitedEdition_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_LimitedEdition_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:LimitedEdition,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Pack_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Pack_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Pack,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_ReducedPricing_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_ReducedPricing_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:ReducedPricing,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_RoadsideAssist_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_RoadsideAssist_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:RoadsideAssist,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Sale_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Sale_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Sale,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Servicing_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Servicing_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Servicing,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Warranty_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5_Warranty_No_of_Offers_Make_Model_Grade,Sedan_WRX_Club_Spec_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:Warranty,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subaru_Impreza_Sedan_WRX_Premium_AWD_2_5L_4Dr_Petrol_M5_CashBack_No_of_Offers_Make_Model_Grade,,Subaru_Impreza_Sedan_WRX_Premium_AWD_2_5L_4Dr_Petrol_M5_CashBack_No_of_Offers_Make_Model_Grade,Sedan_WRX_Premium_AWD_2_5L_4Dr_Petrol_M5,Client Data:Subaru Promotion:Retail Offers:Impreza:CashBack,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
